l1 = ['601888.XSHG', '601088.XSHG', '601766.XSHG', '600340.XSHG', '600048.XSHG', '601668.XSHG', '601988.XSHG', '601398.XSHG', '601288.XSHG', '601328.XSHG', ]
l18 = ['600196.XSHG', '600050.XSHG', '601229.XSHG', '600690.XSHG', '601888.XSHG', '600519.XSHG', '600887.XSHG', '601989.XSHG', '601988.XSHG', '600104.XSHG', ]
l19 = ['603993.XSHG', '600703.XSHG', '601318.XSHG', '601628.XSHG', '600030.XSHG', '601336.XSHG', '601688.XSHG', '600837.XSHG', '601888.XSHG', '600309.XSHG', ]
l20 = ['601229.XSHG', '601888.XSHG', '600050.XSHG', '600104.XSHG', '601088.XSHG', '600690.XSHG', '601328.XSHG', '600519.XSHG', '600309.XSHG', '600585.XSHG', ]
l21 = ['601888.XSHG', '600309.XSHG', '600703.XSHG', '600690.XSHG', '600519.XSHG', '600585.XSHG', '600887.XSHG', '600050.XSHG', '600104.XSHG', '601336.XSHG', ]
l22 = ['601888.XSHG', '600519.XSHG', '603993.XSHG', '600585.XSHG', '600690.XSHG', '600887.XSHG', '601088.XSHG', '601328.XSHG', '600309.XSHG', '600050.XSHG', ]
l23 = ['600585.XSHG', '601888.XSHG', '600340.XSHG', '600887.XSHG', '601088.XSHG', '600519.XSHG', '600019.XSHG', '600050.XSHG', '601398.XSHG', '601328.XSHG', ]
l24 = ['600887.XSHG', '600340.XSHG', '601888.XSHG', '600050.XSHG', '600585.XSHG', '600019.XSHG', '601336.XSHG', '601111.XSHG', '601088.XSHG', '600690.XSHG', ]
l25 = ['600340.XSHG', '600887.XSHG', '601888.XSHG', '600585.XSHG', '601111.XSHG', '600019.XSHG', '600690.XSHG', '601336.XSHG', '601088.XSHG', '601328.XSHG', ]
l26 = ['600887.XSHG', '600340.XSHG', '601888.XSHG', '601111.XSHG', '600690.XSHG', '601398.XSHG', '600050.XSHG', '601988.XSHG', '601288.XSHG', '601939.XSHG', ]
l27 = ['600340.XSHG', '601111.XSHG', '600887.XSHG', '601888.XSHG', '601336.XSHG', '601688.XSHG', '600050.XSHG', '600036.XSHG', '600029.XSHG', '601398.XSHG', ]
l28 = ['601888.XSHG', '600340.XSHG', '600887.XSHG', '601111.XSHG', '601088.XSHG', '601398.XSHG', '601988.XSHG', '600048.XSHG', '601939.XSHG', '600690.XSHG', ]
l29 = ['601088.XSHG', '600340.XSHG', '601888.XSHG', '600048.XSHG', '601601.XSHG', '600519.XSHG', '600029.XSHG', '603993.XSHG', '600028.XSHG', '600036.XSHG', ]
l30 = ['601888.XSHG', '600887.XSHG', '600340.XSHG', '600690.XSHG', '601111.XSHG', '600036.XSHG', '601088.XSHG', '600029.XSHG', '601989.XSHG', '601398.XSHG', ]
